Column1,Review,Star
10,"ÄÚ³ë ¸ÅÀå¿¡¼­ ¿¡¾îÄÁ 17´ë ¿¬°áÇØ¼­ ¾²°í ÀÖ½À´Ï´Ù. ¾îÇÃ ¹ÝÀÀ¼Óµµµµ »¡¶óÁö°í ´Ù ÁÁÀºµ¥ µü ÇÑ°¡Áö ¾Æ½¬¿îÁ¡ÀÌ ÀÖ½À´Ï´Ù. °í°´¼¾ÅÍ¿¡µµ ²À °³¹ßÀÚ´Ô²² Àü´ÞÇØ´Þ¶ó°í ºÎÅ¹µå·È¾ú´Âµ¥¿ä. ÀÏ¹Ý ¿¹¾à°ú ´Ù¸£±â ¹Ýº¹ ¿¹¾à¿¡¼­´Â ²À 'ÄÑÁü°ú ²¨ÁüÀ» ¸ðµÎ ÀÔ·Â'ÇØ¾ß¸¸ ÇÕ´Ï´Ù. ±Ùµ¥ ¹Ýº¹ÀûÀ¸·Î ¿¹¾àÇÑ ½Ã°£ÀÌ µÇ¸é ±×¶§ »óÅÂ¿¡ »ó°ü ¾øÀÌ ²¨Áöµµ·Ï ¿¹¾àÇÒ¼ö´Â ¾øÀ»±î¿ä? Áö±ÝÀº ¸ðµç ¿¡¾îÄÁÀÇ ¹Ýº¹¿¹¾àÀ» 01:59¿¡ÄÑÁ®¼­ 02:00¿¡ ²¨Áöµµ·Ï ¸ÂÃçµ×´Âµ¥ ²À ÀÌ·± ¹æ¹ý¹Û¿¡ ¾øÀ»±î¿ä? ³ªÁß¿¡ ¾Ë¾Æº¸´Ï±î '³×¸ð¾È'ÀÌ¶ó´Â Áß¼Ò±â¾÷ÀÇ ¾îÇÃÀÌ ÀÖ´Âµ¥ ÀÌ ¾îÇÃÀº '3½Ã...
ÀüÃ¼ ¸®ºä",3
11,"¼¼Å¹±â ¹°¾ç ¼±ÅÃµµ µÆÀ½ ÁÁ°Ú°í, Àü¿ø ÄÑÁüµµ µÆÀ½ ÁÁ°Ú³×¿ä. ¼ö°Ç ÇÑ¹ø µ¹·È´Ù°¡..°ÅÇ°ÀÌ °ÅÇ°ÀÌ..°Ë»öÇØº¸´Ï ¿À·¡ÀüºÎÅÍ ÀÖ´ø ÀÌ½´´õ¸¸.. ¼ö°ÇÀº ¾î¶»°ÔÇÏ´Â°ÇÁö, ¼³Ä¡½Ã ¼³¸íÀ» ÇØÁÖ´ø°¡",1
12,¿¡¾îÄÁ.Á¤¼ö±â. °ø±âÃ»Á¤±â.½ºÅ¸ÀÏ·¯µî ¿¬°áÇØ¼­ Àß¾²°í ÀÖ¾ú´Âµ¥ ¿À´Ã ¼¼Å¹±â¸¦ ¹Ù²Ù°í µî·ÏÇÏ·Á°í ¾ÛÀ» ¿¬°áÇÏ´Ï ¼¼Å¹±â ¾ÆÀÌÄÜÀÌ º¸ÀÌÁö°¡ ¾Ê¾Æ¿ä.¾÷µ¥ÀÌÆ®Àü¿¡´Â ³»°¡ µî·ÏÇÏÁö ¾ÊÀº °¡Àü¾ÆÀÌÄÜÀÌ º¸¿´´Âµ¥ ¿À´Ãº¸´Ï ³»°¡ µî·ÏÇÑ Á¦Ç°¸¸ º¸ÀÔ´Ï´Ù. ¾Æ ¹«¸® Ã£¾ÆºÁµµ »õ·Î µî·ÏÇÒ¼ö°¡ ¾ø¾î¿ä.,3
13,¸Â¹úÀÌ¶ó ¿¹¾à ¼¼Å¹±â´É ³Ê¹« Àß È°¿ëÇÏ°í ÀÖ´Âµ¥¿ä. È¨ÆäÀÌÁö °ÇÀÇ¿¡µµ ³²°å´Âµ¥ ¿¹¾àÀ» 1½Ã°£ ´ÜÀ§·Î¸¸ ÇÒ ¼öÀÖ¾î¼­ ½Ã°£ ¸ÂÃß´Â°Ô ³Ê¹« ºÒÆíÇÏ³×¿ä. ¿¹¸¦ µé¾î ¿ÀÈÄ 6½Ã¿¡ ¿Ï·áµÇµµ·Ï ¼¼Å¹ ¿¹¾àÀ» ÇÏ°í½ÍÀºµ¥ Áö±Ý ½Ã°£ÀÌ ¿ÀÀü 9½Ã 30ºÐÀÌ¸é ¿ÀÀü 10½Ã±îÁö ±â´Ù¸° ÈÄ 8½Ã°£ ÈÄ ¿Ï·á ¶ó°í ¿¹¾àÇØ¾ß ÇÕ´Ï´Ù. ½Ã°£ ¼³Á¤À» ¾Æ¿¹ Á¦ ¸ÏÀ½´ë·Î ÇßÀ¸¸é ÁÁ°Ú´Âµ¥ ±×°Ô ¾ÈµÈ´Ù¸é 30ºÐ ´ÜÀ§¶óµµ Ãß°¡ÇØÁÖ½Ã¸é ¾ÈµÉ±î¿ä? ¿ÀÀü 10½Ã¿¡ ±ôºýÇØ¼­ ¿ÀÀü 10½Ã 30ºÐ¿¡ »ý°¢ÀÌ³ª¸é ¶Ç 30ºÐ ±â´Ù·Á¾ß ÇØ¼­ ¿©°£ ºÒÆíÇÑ°Ô ¾Æ´Õ´Ï´Ù.,4
14,"Àß µÇ´Ù°¡ ¼­¹ö·ÎºÎÅÍ ¿¬¶ôÀÌ ¾ø´Ù¸é¼­ ¾ÈµÇ³×¿ä.. °øÃ»±â, ¿¡¾îÄÁ ¹Ì¸® ÄÑ³õÀ»¼öÀÖ¾î¼­ ³Ê¹« ÁÁ¾Ò´Âµ¥ ¾î¶»°Ô ÇØ¾ßÇÏ´ÂÁö ¾Ë·ÁÁÖ¼¼¿ä.. ´Ù¸¥ ¹®Á¦´Â ¸®ÇÃ ´Þ¾ÆÁÖ½Ã°í ¼­¹ö·ÎºÎÅÍ ¿¬¶ô¾ø´Ù´Â ±Û¿¡´Â ¾Æ¿¹ ¸®ÇÃÀ» ¾È´Ù½Ã´øµ¥ ¾ÆÁ÷ ÇØ°áÃ¥À» ¿¬±¸ÁßÀÌ¸é ¿¬±¸ÁßÀÌ¶ó°í¶óµµ Á» ¾Ë·ÁÁÖ¼¼¿ä..",3
15,"¼¼Å¹±â,°ÇÁ¶±â »ç¿ëÁßÀÎµ¥ Àü¿ø on±â´ÉÀÌ¾ø¾î¼­ µüÈ÷ ¾µ¸ð°¡¾ø³×¿ä off°¡ ÀÚµ¿À¸·Î µÇ¹ö¸®´Ï on/off±â´ÉÀÌ ¸¹ÀÌ ¾Æ½±½À´Ï´Ù ³ÃÀå°íµµ µüÈ÷ ¾µÀÏÀÌ¾ø³×¿ä;;;",2
16,¿¬°áµµ ¾ÈµÇ°í Á¦Ç° ³×Æ®¿öÅ©º¯°æµµ ¾ÈµÇ°í ¾Û ¾÷µ¥ÀÌÆ® ÇÏ´õ´Ï ÀÌµûÀ§·Î ¸¸µé¾î³ù³×¿ä. ³×Æ®¿öÅ© º¯°æ¿¡¼­ ´ÙÀ½´Ü°è¸¦ ³Ñ¾î°¡¾ß ¹Ù²Ù´ø ¸»´øÇÏÁö °¡ÀÌµå¸¸³ª¿À°í ³Ñ¾î°¡´Â°Ô ¾Æ¿¹¾ø´Âµ¥ ¹» ¾î¶»°ÔÇÕ´Ï±î,1
17,ÄÚ½º ¼±ÅÃÈÄ °³º°¼³Á¤ ¼ÂÆÃÀÌ °¡´ÉÇÏ´Ù ÇÏ¼Ì´Âµ¥¿ä. Àü¿øÄÑ°í ¿ø°ÝÁ¦¾î ¿¬°áÇÏ°í Ç¥ÁØ¼¼Å¹À¸·Î ¸ÂÃç³õÀ¸¸é ¾Û¿¡¼­´Â ´Ù¸¥ ¼ÂÆÃµéÀº ºñÈ°¼ºÈ­µÅ¼­ ¼öÁ¤ºÒ°¡ÇÏ´Ï ´Ù½Ã ÇÑ¹ø È®ÀÎÇØº¸½ÃÁö¿ä. °ü·Ã »çÁøÀ» ¿Ã¸®°í ½ÍÀºµ¥ ¿©±â¼± ¾ÈµÇ´Ï ¸ÞÀÏ·Î º¸³¾±î¿ä?,3
18,¾Û ±¸µ¿½Ã Àá½Ã¸¸ ±â´Ù¸®¶ó´Â ¸Þ½ÃÁö°¡ 10ÃÊ °¡±îÀÌ ³ª¿À³×¿ä. Àá½Ã¶ó±â¿£ Á» ±â³×¿ä. ¸®¸ðÄÁ¿¡ ÀÖ´Â ±â´ÉÀ» ¿Ö ¸¹ÀÌ »©¹ö·È´ÂÁö. UI ¶§¹®ÀÌ¶ó¸é °£´Ü¸ðµå¿Í °í±Þ¸ðµå·Î ³ª´²¼­ ¼±ÅÃÇÏ°Ô ÇØµµ ÁÁ°Ú³×¿ä.,3
19,³Ê¹« Àß »ç¿ëÇÏ°í ÀÖ½À´Ï´Ù. Áý¿¡¼­ ³ª¿ÔÀ»¶§ °ø±âÃ»Á¤±â¸¦ ²ôÁö¾Ê°í ³ª¿Í¼­ Àü±â¼¼°¡ ¸¹ÀÌ³ª¿Ô´Âµ¥ LG °ø±âÃ»Á¤±â¸¦ »ç°í³ª´Ï±î ³Ê¹«ÁÁ½À´Ï´Ù.¾ÆÁ÷µµ Àß »ç¿ëÇÏ°í ÀÖ½À´Ï´Ù. ÁÁÀºÇÏ·çµÇ¼¼¿ä.,5
20,¾îÇÃ·Îµµ ÄÑ°í ²ô°í ÄÁÆ®·ÑÀÌ °¡´ÉÇÏ¸é ÁÁ°Ú¾î¿ä ÇöÀç ¿¡¾îÄÁ°ÇÁ¶±â ÀÎ´ö¼Ç ¼¼Å¹±â µî ¸¹Àº °¡ÀüÀ» ÀÌ¿ëÁßÀÎµ¥ ÄÁÆ®·Ñ µÇ´Â°ÍÀÌ ¸¹Áö ¾Ê°í °ÇÁ¶±âÀÇ °æ¿ìµµ ¿ø°ÝÁ¦¾î¹öÆ°À» ´­·¯¾ß °¡´ÉÇÏÀÝ¾Æ¿ä ´õ¿í °³¼±µÇ±æ ±â´ëÇÕ´Ï´Ù,3
21,µ¶¼­½Ç ½Ã½ºÅÛ¿¡¾îÄÁ »ç¿ëÁßÀÔ´Ï´Ù. ¾÷µ¥ÀÌÆ®¶°¼­ Çß½À´Ï´Ù. µî·ÏµÈ±â±â ´Ù »ç¶óÁ³½À´Ï´Ù. ±âÁ¸¿¡ ¸Å¹ø ¾÷µ¥ÀÌÆ®ÈÄ ±â±â¿Í ¿¬°áÇØÁ¦µÇ´ÂÀÏ·Î °í°´¼¾ÅÍ ¿¬¶ôÇÏ´ÂÀÏµµ ÀÌÁ¦ Áö°Ü¿îµ¥... ±×³É ¿ø°Ý Àû¿Ü¼± ¸®¸ðÄÁ ¾²´Â°Ô ÁÁÀ»¼öµµ ÀÖ°Ú³×¿ä,1
22,°øÃ»±â¸¦ Á¦¿ÜÇÏ°í ¸î¸î Á¦Ç°Àº Àü¿øÀ» ÄÑ¾ß¸¸ ¿¬°¿µÅ¼­ ¿ø°ÝÁ¦¾î°¡µÇ³×¿ä. ¿¤Áö ½Ã½ºÅÛ¿¡¾îÄÁÀº ¾Æ¿¹ ¿¬°¿¹æ¹ýµµ ¾ø°í¿ä »ï¼º ½º¸¶Æ®¾ÅÁî´Â ¾ÖÇÃ½ÃÀåÃ³·³ °³¹ßÀÚµéÀÌ °³¹ßÇÑ ÀÚÃ¼ ÇÚµé·¯·Î »ç¿ë°¡´ÉÇÑ ±â°è°¡ Àü¿ø ¿Â¿ÀÇÁºÎÅÍÇØ¼­ ±¸±Û ¾î½Ã½ºÄÁÆ®¶û ¿¬°áµµµÇ´Âµ¥.. °¡ÀüÀº ¹«Á¶°Ç ¿¤Áö¾²¸é¼­µµ ¿¬°á¼ºÀÌ ³Ê¹«¾Æ½±³×¿ä,3
23,°ø±âÃ»Á¤ ±â´ÉÀÌ ÀÕ´Â º®°ÉÀÌ ¿¡¾îÄÁÀº ¾ÅÅ¥¿¡¼­ ¾î¶»°Ô ÄÑ¾ß ÇÏ³ª¿ä? ½ºÅÄµå´Â °øÃ»±â ¹öÆ°ÀÌ µû·Î ÀÕ´øµ¥. ÀÌ³ðÀº Àü¿øÀ» ÄÑ¸é ¼ÛÇ³ÀÌ ÄÑÁö°í µû·Î °øÃ»±â¹öÆ°À» ´­·¯ÁÖ¸é ¾ÅÅ¥¿¡¼­ ¼ÛÇ³ÁßÀÌ¶ó°í ³ª¿É´Ï´Ù. ¸®¸ðÄÜÀ¸·Î °øÃ»±â¹öÆ° ´©¸£¸é ¾ÅÅ¥¿¡¼­´Â °ø±âÃ»Á¤ÁßÀÌ¶ó°í ³ª¿À±¸¿ä. ½ºÅÄµå¿Í °°ÀÌ Ã³À½ÆäÀÌÁö¿¡ °øÃ»±â¹öÆ°ÀÌ ÇÊ¿äÇÑµí ÇØ¿ä. Âü°í·Î ¸®¸ðÄÜ¿¡¼­ °øÃ»¹öÆ° ´©¸£¸é ¾ÅÅ¥¿¡¼­´Â ¼ÛÇ³ÀÌ ²¨Á® ÀÕ½À´Ï´Ù.,3
24,Àß¾²´Ù°¡ ¾î´À³¯ ¸ÞÀÎÈ­¸é¿¡ µî·ÏµÈÁ¦Ç°ÀÌ¾ø½À´Ï´Ù. ¶ó°í ¶°¿ä ¤Ñ¤Ñ ±×·¡¼­ ´Ù½Ã Á¦Ç° ¿¬°áÇÏ¿© µî·ÏÇÏ·Á´Ï ÀÌ¹Ì µî·Ï¾Æ µÇ¾îÀÖ´Ù±×·¯°í... ¹¹°¡¹®Á¨°¡¿ä?,1
25,¼­¹öÁ¡°ËÀÌ³ª ¾÷µ¥ÀÌÆ® ÇÏ°í ³ª¸é ¸Ç³¯ ¿¬°áÇØÁ¦. ¿¬°á µÇ¾úÀ¸³ª Á¶ÀýÀÌ ¾ÈµÉ ¶§µµ ÀÖ¾î¿ä. ¹«ÀÎ °¡°Ô¶ó ¿ø°ÝÀ¸·Î ³­¹æ ÄÑ¾ß ÇÏ´Âµ¥ ÅëÁ¦ºÒ´É¤Ð¤Ð ¼ÛÇ³¸¸ µ¹¾Æ°¡°í ÀÖ³×¿ä. Ãä´Ù°í ³­¸®Ä¡°Ú³×.,1
26,À¯¿ëÇÏ°Ô Àß ¾²°í ÀÖ½À´Ï´Ù. ´Ù¸¸ Ç»¸®ÄÉ¾î360 28ÆòÇüÀ» ¾²°í ÀÖ´Âµ¥ ÇÊÅÍ°ü¸®¿¡¼­´Â 2³âÀÌ Áö³µ´Âµ¥µµ °è¼Ó ÇÊÅÍ¼ö¸íÀÌ 40ÇÁ·Î ÀÌ»ó ³²¾ÆÀÖ³×¿ä ^^;;; Ã»¼Ò¸¦ ÁÖ±âÀûÀ¸·Î ÀßÇØÁà¼­ ±×·±Áö´Â ¸ú¸£°ÚÁö¸¸ ±×ºÎºÐ »©°í´Â µ¿ÀÛ´Ù ÀßµÇ´Â µíÇØ¼­ À¯¿ëÇÕ´Ï´Ù.,4
27,À¯¿ëÇÏ°Ô Àß ¾²°í ÀÖ¾ú´Âµ¥ ¾Èµå·ÎÀÌµå 10 ¾÷µ¥ÀÌÆ® ÀÌÈÄ·Î ¸ð¹ÙÀÏ µ¥ÀÌÅ¸¿¡¼­ Æ¯È÷ ·Îº¿Ã»¼Ò±â´Â ¿¬°áÀÌ ÇØÁ¦µÇ¾ú´Ù°í ³ª¿À´Âµ¥ Á¦ ÆùÀÌ ¿À·ùÀÎ°ÇÁö ¸ð¸£°Ú½À´Ï´Ù.,4
28,"¼­¹ö·ÎºÎÅÍ ÀÀ´äÀÌ ¾ø´Ù°í ¸î¹øÀ» Áö¿ü´Ù°¡ ¼¼·Î ±ò¾Æµµ ¸¶Âù°¡ÁöÀÔ´Ï´Ù. ¾ÈÁ¤¼º°ú ¹ö±× ¼öÁ¤Çß´Ù°í ÇÏ´õ´Ï ¿Ö ÀÌ·±°Ì´Ï±î? Áú¹®¿¡ ¼±ÅÃÇØ¼­ ´äº¯ÇÏ½ÃÁö ¸»°í ¹«¾ù¶§¹®¿¡ ±×·±Áö, ¾î¶»°Ô ÇÏ¸é µÇ´ÂÁö Á¦´ë·Î µÈ ´äº¯ Á» ÁÖ½ÃÁÒ?",1
